구군명,설치위치,설치연도,도로명 주소,지번 주소,위도,경도,데이터기준일자,횡단보도 유무
중구,학성공원사거리 울산약국 앞,,울산광역시 중구 학성로 239(학성동),울산광역시 중구 학성동 60-1,35.5564387,129.337061,2020-09-23,O
중구,학성공원사거리 인력산업 앞,,울산광역시 중구 학성공원13길 44(학성동),울산광역시 중구 학성동 62-14,35.5555036,129.3372583,2020-09-23,O
중구,복산성당 교통섬,,울산광역시 중구 구역전길 37(학산동),울산광역시 중구 학산동 189-19,35.5585218,129.3280732,2020-09-23,O
중구,반구사거리 교통섬 울산H병원 앞,,울산광역시 중구 화합로 363(반구동),울산광역시 중구 반구동 265-10,35.5583683,129.3408012,2020-09-23,O
중구,반구사거리 교통섬 스포츠재활,,울산광역시 중구 화합로 358(반구동),울산광역시 중구 반구동 447-22,35.5578876,129.3418774,2020-09-23,O
중구,반구시장 김밥천국 앞,,울산광역시 중구 염포로 20(반구동),울산광역시 중구 반구동 449-1,35.5592154,129.3438827,2020-09-23,O
중구,복산사거리 피자스쿨 앞,,울산광역시 중구 번영로 478(반구동),울산광역시 중구 반구동 62-4,35.5637929,129.3360404,2020-09-23,O
중구,복산사거리 던킨도너츠 앞,,울산광역시 중구 번영로 482(반구동),울산광역시 중구 반구동 54-1,35.564031,129.3364293,2020-09-23,O
중구,병영오거리 교통섬 하나로마트 앞,,울산광역시 중구 구교로 268(남외동),울산광역시 중구 남외동 456-6,35.5678397,129.3435028,2020-09-23,O
중구,구철길사거리 교통섬 낙지한마당 앞,,울산광역시 중구 화합로 371(반구동),울산광역시 중구 반구동 262-30,35.5587173,129.3405357,2020-09-23,O
중구,홈플러스 앞,,울산광역시 중구 번영로 475(복산동),울산광역시 중구 번영로 475(복산동),35.561706,129.3313444,2020-09-23,O
중구,중앙전통시장 입구,,울산광역시 중구 번영로325,울산광역시 중구 복산동 100 홈플러스울산점,35.5644244,129.3348128,2020-09-23,O
중구,태화루 사거리,,울산광역시 중구 태화동 77-2,-,35.5533794,129.3084106,2020-09-23,O
중구,태화시장 입구,,울산광역시 중구 태화동 92-21,-,35.5540191,129.3068549,2020-09-23,O
중구,함월고 앞,,울산광역시 중구 종가3길 25(유곡동),울산광역시 중구 유곡동 203-6 함월고등학교,35.5613469,129.2972213,2020-09-23,O
중구,함월고 맞은편,,울산광역시 중구 종가3길 33(유곡동),울산광역시 중구 유곡동 265-1,35.5629298,129.2985535,2020-09-23,O
중구,다운사거리 북카페 앞,,울산광역시 중구 다운로 2(다운동),울산광역시 중구 다운동 519-10,35.55613,129.2758863,2020-09-23,O
중구,다운사거리 북카페 맞은편,,울산광역시 중구 태화로 3(태화동),울산광역시 중구 태화동 935-2,35.5556478,129.2768228,2020-09-23,O
중구,다운사거리 쌈지상설할인매장,,울산광역시 중구 다운로 1(다운동),울산광역시 중구 다운동 552-2,35.5558273,129.2753576,2020-09-23,O
중구,병영사거리 피자빙고 앞,,울산광역시 중구 번영로 2,-,35.5257557,129.3307866,2020-09-23,O
중구,병영사거리 배스킨라빈스 앞,,울산광역시 중구 번영로 585(남외동),울산광역시 중구 남외동 213-3,35.5693688,129.3457147,2020-09-23,O
중구,병영사거리 BF편의점,,울산광역시 중구 번영로 586(남외동),울산광역시 중구 남외동 486-5,35.5687712,129.3458779,2020-09-23,O
중구,병영오거리 병영 정형외과 앞,,울산광역시 중구 번영로 566(남외동),울산광역시 중구 남외동 451-15,35.5681617,129.3439648,2020-09-23,O
중구,반구시장 롯데리아 앞,,울산광역시 중구 염포로 21(남외동),울산광역시 중구 남외동 1031-7,35.5597839,129.3437466,2020-09-23,O
중구,외솔중학교 후문 맞은편,,울산광역시 중구 종가로 710(서동),울산광역시 중구 서동 622 외솔중학교,35.5842573,129.3434351,2020-09-23,O
중구,복산사거리 삼성디지털플라자 방면,,울산광역시 중구 번영로 483(약사동),울산광역시 중구 약사동 666-28,35.5647557,129.3360199,2020-09-23,O
중구,북부 순환도로 609 (복산 삼거리),,,,,,2020-09-23,O
중구,MBC 사거리,,"울산광역시 중구 번영로 435(복산동, 효성해링턴 플레이스 1차)",울산광역시 중구 복산동 766 효성해링턴 플레이스 1차,35.5652672,129.3288813,2020-09-23,O
중구,스타벅스 앞,,울산광역시 중구 젊음의 2거리 33,-,35.553308,129.3203385,2020-09-23,O
중구,선경맨션 앞,,"울산광역시 중구 유곡로 77(태화동, 선경맨션)",울산광역시 중구 태화동 200-1 선경맨션,35.5582362,129.300971,2020-09-23,O
중구,외솔중학교 후문 맞은편,,울산광역시 중구 종가로 710(서동),울산광역시 중구 서동 622 외솔중학교,35.5842573,129.3434351,2020-09-23,O
중구,병영 약사천,,울산광역시 중구 번영로 574(남외동),울산광역시 중구 남외동 441-1 동천빌딩,35.5605146,129.3515773,2020-09-23,X
중구,병영 약사천,,울산광역시 중구 번영로 574(남외동),울산광역시 중구 남외동 441-1 동천빌딩,35.5605146,129.3515773,2020-09-23,X
중구,병영 약사천,,울산광역시 중구 번영로 574(남외동),울산광역시 중구 남외동 441-1 동천빌딩,35.5605146,129.3515773,2020-09-23,X
중구,함월 노인복지관,,울산광역시 중구 종가3길 15(유곡동),울산광역시 중구 유곡동 216-3 중구종합사회복지관(본관)함월노인복지관,35.561323,129.2989556,2020-09-23,X
중구,함월 노인복지관,,울산광역시 중구 종가3길 15(유곡동),울산광역시 중구 유곡동 216-3 중구종합사회복지관(본관)함월노인복지관,35.561323,129.2989556,2020-09-23,X
중구,함월 노인복지관,,울산광역시 중구 종가3길 15(유곡동),울산광역시 중구 유곡동 216-3 중구종합사회복지관(본관)함월노인복지관,35.561323,129.2989556,2020-09-23,X
중구,반구어린이집 내,,울산광역시 중구 반구정4길 66(반구동),울산광역시 중구 반구동 452-1 반구어린이집,35.558737,129.3448836,2020-09-23,X
중구,울산어린이집 내,,울산광역시 중구 화진4길 49(태화동),울산광역시 중구 태화동 27-1,35.5558433,129.3051915,2020-09-23,X
중구,울산어린이집 내,,울산광역시 중구 화진4길 49(태화동),울산광역시 중구 태화동 27-1,35.5558433,129.3051915,2020-09-23,X
중구,옥교어린이집 내,,울산광역시 중구 옥교8길 45(학산동),울산광역시 중구 학산동 18-1,35.5525852,129.3301689,2020-09-23,X
중구,옥교어린이집 내,,울산광역시 중구 옥교8길 45(학산동),울산광역시 중구 학산동 18-1,35.5525852,129.3301689,2020-09-23,X
중구,병영어린이집 내,,울산광역시 중구 곽남3안길 19(남외동),울산광역시 중구 남외동 301,35.5712992,129.3448457,2020-09-23,X
중구,우정선경 2차 아파트 ,,,,,,2020-09-23,X
중구,공룡발자국공원,,-,울산광역시 중구 유곡동 259-2,35.5623671,129.3008377,2020-09-23,X
중구,다운동 (입화산 참살이숲 어린이놀이터),,,,,,2020-09-23,X
중구,황방산 생태야영장,,-,울산광역시 중구 장현동 469,35.58846,129.3289857,2020-09-23,X
중구,태화연캠핑장,,-,울산광역시 중구 태화동 281,35.5610025,129.2867345,2020-09-23,X
울주군,울주 문화예술회관 앞,2018,울산광역시 울주군 범서읍 천상중앙길 36,울산광역시 울주군 범서읍 천상리 376-1 울주문화예술회관,35.5644424,129.2320794,2020-09-23,O
울주군,장검교차로(원예농협하나로마트 앞),2018,울산광역시 울주군 범서읍 장검길 10,울산광역시 울주군 범서읍 굴화리 295-1 울산원예농협하나로마트,35.5575976,129.2539559,2020-09-23,O
울주군,장검교차로(타이어뱅크 앞),2018,울산광역시 울주군 범서읍 울밀로 2808,울산광역시 울주군 범서읍 굴화리 327-2,35.5580053,129.2553972,2020-09-23,O
울주군,늘푸른정형외과 건너편(구영2차푸르지오 앞),2018,울산광역시 울주군 범서읍 구영로 101-7(구영2차푸르지오),울산광역시 울주군 범서읍 구영리 209-1 구영2차푸르지오,35.5749141,129.2423842,2020-09-23,O
울주군,늘푸른정형외과 건너편(우미린아파트 앞),2018,울산광역시 울주군 범서읍 대리로 15-15,울산광역시 울주군 범서읍 구영리 207-1 구영우미린2차아파트,35.5771773,129.2414483,2020-09-23,O
울주군,온산읍행정복지센터 앞,2018,울산광역시 울주군 온산읍 덕신로 303,울산광역시 울주군 온산읍 덕신리 36-4 온산읍 행정복지센터,35.4346936,129.3144896,2020-09-23,O
울주군,언양읍행정복지센터 뒤,2018,울산광역시 울주군 언양읍 동문길 7,울산광역시 울주군 언양읍 동부리 388-2 언양읍 행정복지센터,35.5694064,129.1257998,2020-09-23,O
울주군,남창2교 사거리,2018,울산광역시 울주군 온양읍 남창강변로 34,울산광역시 울주군 온양읍 운화리 74-3,35.4159734,129.2800676,2020-09-23,O
울주군,군청사 앞,2018,울산광역시 울주군 청량읍 군청로 1,울산광역시 울주군 청량읍 율리 1497 울주군청,35.522062,129.242507,2020-09-23,O
울주군,장검중학교 맞은편(문수산푸르지오 앞),2019,-,울산광역시 울주군 범서읍 굴화리 760,35.5514043,129.2435211,2020-09-23,O
울주군,온산농협 하나로마트 앞,2019,-,울산광역시 울주군 온산읍 덕신리 236-3,35.4340421,129.3125727,2020-09-23,O
울주군,덕신소공원 맞은편(재호공인중개사 앞),2019,-,울산광역시 울주군 온산읍 덕신리 239-2,35.4339454,129.311765,2020-09-23,O
울주군,남천교사거리 교통섬,2019,-,울산광역시 울주군 언양읍 서부리 74,35.5637414,129.1220153,2020-09-23,O
울주군,언양한라빌리지 앞(서울산두산위브 건너편),2019,-,울산광역시 울주군 언양읍 서부리 287-3,35.5680615,129.1157887,2020-09-23,O
울주군,언삼교사거리 횡단보도,2019,-,울산광역시 울주군 언양읍 서부리 131,35.5646749,129.1182568,2020-09-23,O
울주군,덕하 한양수자인 앞,2019,-,울산광역시 울주군 청량읍 상남리 959-4,35.4837669,129.306251,2020-09-23,O
울주군,GS25(울산상남점) 앞(덕하 한양수자인 건너편),2019,-,울산광역시 울주군 청량읍 상남리 959-4,35.4837669,129.306251,2020-09-23,O
울주군,동문마을복지회관 앞,2019,-,울산광역시 울주군 웅촌면 곡천리 252-6,35.4648047,129.2095934,2020-09-23,O
울주군,울산산업고등학교 앞 사거리,2019,-,울산광역시 울주군 삼남면 교동리 447,35.5536589,129.1178689,2020-09-23,O
울주군,구영우미린 2차 701동 앞(우리은행 건너편),2019,-,울산광역시 울주군 범서읍 구영리 697-9,35.5742551,129.243735,2020-09-23,O
울주군,구영푸르지오 505동 앞(파리바게트 건너편),2019,-,울산광역시 울주군 범서읍 구영리 697-9,35.5742551,129.243735,2020-09-23,O
울주군,서울산두산위브 정문 앞,2019,-,울산광역시 울주군 언양읍 서부리 408,35.5668184,129.1140094,2020-09-23,O
울주군,구영 2차 푸르지오 정문 앞,2020,-,울산광역시 울주군 범서읍 구영리 209-3,35.5759562,129.2420381,2020-09-23,O
울주군,울주군 국민체육센터 앞 횡단보도,2020,울산광역시 울주군 범서읍 구영로 101-16,울산광역시 울주군 범서읍 구영리 210-1 울주군 국민체육센터,35.5744357,129.2448074,2020-09-23,O
울주군,굴화 맥도날드 앞,2020,-,울산광역시 울주군 범서읍 굴화리 28-8,35.556479,129.2625956,2020-09-23,O
울주군,굴화 맥도날드 건너편,2020,-,울산광역시 울주군 범서읍 굴화리 8-1,35.556976,129.2634185,2020-09-23,O
울주군,천상리 문수애시앙 4거리(천상부동산 앞),2020,-,울산광역시 울주군 범서읍 천상리 272,35.5596698,129.2314714,2020-09-23,O
울주군,천상리 문수애시앙 4거리(문수애시앙 상가 한의원),2020,-,울산광역시 울주군 범서읍 천상리 272,35.5596698,129.2314714,2020-09-23,O
울주군,천상리 문수애시앙 4거리(문수애시앙 201동 앞),2020,-,울산광역시 울주군 범서읍 천상리 272,35.5596698,129.2314714,2020-09-23,O
울주군,덕신소공원 앞 횡단보도,2020,-,울산광역시 울주군 온산읍 덕신리 535-7,35.4328541,129.3106669,2020-09-23,O
울주군,온산파출소 옆 횡단보도,2020,-,울산광역시 울주군 온산읍 덕신리 580-6,35.4338928,129.3063062,2020-09-23,O
울주군,언양읍성 안내소 앞 횡단보도,2020,-,울산광역시 울주군 언양읍 동부리 390-10,35.5696539,129.1184407,2020-09-23,O
울주군,KTX울산역 동문굿모닝힐 앞,2020,-,울산광역시 울주군 삼남면 교동리 1678-3,35.5531676,129.1118103,2020-09-23,O
울주군,KTX울산역 동문굿모닝힐 건너편,2020,-,울산광역시 울주군 삼남면 교동리 1678-3,35.5531676,129.1118103,2020-09-23,O
울주군,KTX울산역 우성스마트시티 앞,2020,-,울산광역시 울주군 삼남면 교동리 1704-4,35.5531676,129.1118103,2020-09-23,O
울주군,KTX울산역 우성스마트시티 건너편,2020,-,울산광역시 울주군 삼남면 교동리 1704-4,35.5531676,129.1118103,2020-09-23,O
북구,화봉사거리,2018,-,울산광역시 북구 화봉동 449-11,35.5884379,129.366827,2020-09-23,O
북구,매곡초 사거리,2018,-,울산광역시 북구 매곡동 852,35.6447811,129.3517968,2020-09-23,O
북구,냉천사거리,2018,-,울산광역시 북구 신천동 315-1,35.6341569,129.3490532,2020-09-23,O
북구,냉천사거리,2018,-,울산광역시 북구 신천동 315-1,35.6341569,129.3490532,2020-09-23,O
북구,농소초등학교 후문,2019,울산광역시 북구 수동5길 16-1(호계동),울산광역시 북구 호계동 858-9,35.6211963,129.357165,2020-09-23,O
북구,에일린의 뜰1차,2019,"울산광역시 북구 호계매곡1로 31(매곡동, 드림인시티 에일린의뜰 1차)",울산광역시 북구 매곡동 896 드림인시티 에일린의뜰 1차,35.635577,129.362206,2020-09-23,O
북구,매산초등학교사거리,2019,-,울산광역시 북구 매곡동 산 91-9,35.6438267,129.3593231,2020-09-23,O
북구,일동미라주 앞,2019,-,울산광역시 북구 중산동 1302,35.6628816,129.3533928,2020-09-23,O
북구,매곡초등학교,2019,-,울산광역시 북구 매곡동 852,35.6447811,129.3517968,2020-09-23,O
북구,동대초등학교,2019,"울산광역시 북구 신천로 27(신천동, 극동스타클래스)",울산광역시 북구 신천동 530-1 극동스타클래스,35.6414494,129.3480476,2020-09-23,O
북구,신천초등학교,2019,-,울산광역시 북구 신천동 794,35.6375973,129.3472322,2020-09-23,O
북구,천곡초등학교,2019,울산광역시 북구 천곡길 145(천곡동),울산광역시 북구 천곡동 530-1,35.6390092,129.3293739,2020-09-23,O
북구,신답사거리,2019,-,울산광역시 북구 상안동 322-4,35.6292348,129.3452789,2020-09-23,O
북구,달천철장앞 사거리,2019,-,울산광역시 북구 천곡동 418-27,35.6338395,129.3323872,2020-09-23,O
북구,농소3동 도서관 앞,2019,-,울산광역시 북구 천곡동 437-4,35.6341739,129.3349883,2020-09-23,O
북구,프리지아상가앞 사거리,2019,-,울산광역시 북구 상안동 358-19,35.6287772,129.3428326,2020-09-23,O
북구,블루마시티2차푸르지오,2019,-,울산광역시 북구 산하동 467-7,35.6237039,129.4391494,2020-09-23,O
북구,강동119안전센터,2019,-,울산광역시 북구 산하동 296,35.631506,129.437057,2020-09-23,O
북구,강동119안전센터,2019,-,울산광역시 북구 산하동 296,35.631506,129.437057,2020-09-23,O
북구,블루마시티효성해링턴1,2019,-,울산광역시 북구 산하동 76,35.6339033,129.4373605,2020-09-23,O
북구,블루마시티서희스타힐스,2019,"울산광역시 북구 산하중앙3로 142(산하동, 울산블루마시티 서희스타힐스블루원아파트)",울산광역시 북구 산하동 95-2 울산블루마시티 서희스타힐스블루원아파트,35.6364408,129.4382339,2020-09-23,O
북구,명촌근린공원,2019,-,울산광역시 북구 명촌동 889-1,35.5538489,129.3557355,2020-09-23,O
북구,삼성디지털프라자,2019,울산광역시 북구 염포로 162(진장동),울산광역시 북구 진장동 756-6,35.5604296,129.3571445,2020-09-23,O
북구,삼성디지털프라자,2019,울산광역시 북구 염포로 162(진장동),울산광역시 북구 진장동 756-6,35.5604296,129.3571445,2020-09-24,O
북구,상방광장사거리,2019,-,울산광역시 북구 연암동 1012-1,35.5811367,129.3630698,2020-09-25,O
북구,고헌초등학교 앞,2019,-,울산광역시 북구 송정동 174-4,35.6021463,129.3701722,2020-09-26,O
북구,화봉사거리,2019,울산광역시 북구 화봉로 59(화봉동),울산광역시 북구 화봉동 448-3,35.5885731,129.3656289,2020-09-27,O
북구,화봉사거리,2019,울산광역시 북구 화봉로 59(화봉동),울산광역시 북구 화봉동 448-3,35.5885731,129.3656289,2020-09-28,O
북구,새마을금고 송정지점,2019,울산광역시 북구 화산중앙로 84(화봉동),울산광역시 북구 화봉동 1464 새마을금고,35.5885949,129.3658252,2020-09-29,O
북구,현대차 출고삼거리,2019,-,울산광역시 북구 양정동 779-14,35.5592981,129.3768909,2020-10-04,O
북구,현대차 2공장,2019,-,울산광역시 북구 양정동 59-26,35.5539531,129.3817251,2020-10-05,O
북구,현대차 정문,2019,-,울산광역시 북구 양정동 595-7,35.5430313,129.3849397,2020-10-06,O
북구,구암의원,2019,울산광역시 북구 염포로 633(염포동),울산광역시 북구 염포동 138-19,35.5356756,129.3892702,2020-10-07,O
북구,성원상떼빌 정문,2019,-,울산광역시 북구 염포동 335-2,35.5317195,129.392189,2020-10-08,O
북구,염포삼거리 삼포개항비,2019,-,울산광역시 북구 염포동 583-1,35.5249191,129.400445,2020-10-09,O
북구,북구청남문,2018,-,울산광역시 북구 연암동 999,35.580372,129.3608724,2020-09-23,X
북구,시장2리 사거리,2018,울산광역시 북구 호계로 254(호계동),울산광역시 북구 호계동 272-8,35.6263784,129.3526217,2020-09-23,X
북구,해링턴플레이스 공원,2019,-,울산광역시 북구 신천동 803-1,35.6375973,129.3472322,2020-09-23,X
북구,송정 한양수자인,2019,"울산광역시 북구 박상진3로 25(송정동, 한양수자인)",울산광역시 북구 송정동 1207-3 한양수자인,35.6026444,129.3621425,2020-09-30,X
북구,송정 한양수자인,2019,"울산광역시 북구 박상진3로 25(송정동, 한양수자인)",울산광역시 북구 송정동 1207-3 한양수자인,35.6026444,129.3621425,2020-10-01,X
북구,송정 금강펜테리움,2019,-,울산광역시 북구 화봉동 246,35.5976294,129.3662506,2020-10-02,X
북구,송정 금강펜테리움,2019,-,울산광역시 북구 화봉동 246,35.5976294,129.3662506,2020-10-03,X
북구,현대차 5공장,2019,울산광역시 북구 염포로 659(염포동),울산광역시 북구 염포동 185-3,35.5336068,129.390625,2020-10-10,X
동구,남목삼거리(SK텔레콤 앞),2018,-,울산광역시 동구 서부동 584-9,35.5395974,129.4233288,2020-09-23,O
동구,안산사거리(CU편의점 앞),2018,-,울산광역시 동구 서부동 957,35.5379579,129.4285111,2020-09-23,O
동구,안산사거리(애니카랜드 맞은편),2018,-,울산광역시 동구 서부동 955-2,35.5354681,129.417628,2020-09-23,O
동구,명덕삼거리 교통섬(현대백화점 앞),2018,-,울산광역시 동구 서부동 27-9,35.5211868,129.4311607,2020-09-23,O
동구,남목 장승사거리(동부패밀리아파트 앞),2018,-,울산광역시 동구 동부동 150-17,35.5420144,129.4292138,2020-09-23,O
동구,홈플러스 앞,2018,-,울산광역시 동구 일산동 577-36,35.4988521,129.4280201,2020-09-23,O
동구,안산사거리(휴대폰초특가매장 앞),2020,-,울산광역시 동구 서부동 919-1,35.5407449,129.426289,2020-09-23,O
남구,옥동초사거리 경남은행 앞,2017,-,울산광역시 남구 신정동 1630-4,35.533885,129.297663,2020-09-23,O
남구,동서오거리,2017,-,울산광역시 남구 신정동 801-3,35.530653,129.3147156,2020-09-23,O
남구,대흥교회 앞 ,2017,울산광역시 남구 문수로 461(신정동),울산광역시 남구 신정동 1649-1 대흥교회,35.5331273,129.3036835,2020-09-23,O
남구,수암시장 앞,2017,-,울산광역시 남구 신정동 853-2,35.5284613,129.3199633,2020-09-23,O
남구,신정시장 IBK기업은행 앞,2018,-,울산광역시 남구 신정동 496-15,35.5433172,129.3109875,2020-09-23,O
남구,신정4동 행정복지센터 입구 새마을금고 앞,2019,-,울산광역시 남구 신정동 801-3,35.530653,129.3147156,2020-09-23,O
남구,팔등로사거리 울산신정푸르지오 앞,2020,-,울산광역시 남구 신정동 311,35.5468094,129.3158218,2020-09-23,O
남구,강남로남측사거리 강변센트럴하이츠 앞,2020,-,울산광역시 남구 신정동 326,35.5494374,129.315095,2020-09-23,O
남구,남부교회입구사거리 배스킨라빈스 앞,2020,울산광역시 남구 중앙로 268(신정동),울산광역시 남구 신정동 495-3,35.544566,129.3106142,2020-09-23,O
남구,공영주차장입구사거리 옆,2020,울산광역시 남구 수암로 37(신정동),울산광역시 남구 신정동 772-15,35.5316033,129.3123627,2020-09-23,O
남구,시청사거리 하나은행 앞,2020,울산광역시 남구 중앙로 196(신정동),울산광역시 남구 신정동 583-6,35.5385413,129.313134,2020-09-23,O
남구,달동사거리 롯데마트 앞,2017,-,울산광역시 남구 달동 831-5,35.5338128,129.3146447,2020-09-23,O
남구,남구청사거리 문화공원 앞,2017,-,울산광역시 남구 달동 1323,35.5446869,129.3287207,2020-09-23,O
남구,문화예술회관 사거리 앞,2018,울산광역시 남구 번영로 200(달동),울산광역시 남구 달동 413-13 울산문화예술회관,35.5426623,129.326301,2020-09-23,O
남구,목화예식장 사거리,2019,울산광역시 남구 왕생로 58(달동),울산광역시 남구 달동 1362-11,35.5387173,129.3315245,2020-09-23,O
남구,태화강역 알리바바모텔 앞,2017,-,울산광역시 남구 삼산동 1658-8,35.5370423,129.3517266,2020-09-23,O
남구,중리사거리 평창 3차 방면,2018,-,울산광역시 남구 삼산동 1577,35.5450787,129.3357618,2020-09-23,O
남구,중리사거리 하나투어 앞,2018,-,울산광역시 남구 삼산동 1585,35.5438966,129.3420534,2020-09-23,O
남구,중리사거리 정수기나라 앞,2018,-,울산광역시 남구 삼산동 1585,35.5438966,129.3420534,2020-09-23,O
남구,중리사거리 밥집 앞,2018,-,울산광역시 남구 삼산동 1577,35.5450787,129.3357618,2020-09-23,O
남구,울산고속버스터미널 앞,2019,울산광역시 남구 삼산로 288(삼산동),"울산광역시 남구 삼산동 1480-1 롯데백화점, 울산고속버스터미널",35.5373705,129.3392978,2020-09-23,O
남구,쇠정사거리 산림조합 앞,2017,-,울산광역시 남구 무거동 499-7,35.5461185,129.2618994,2020-09-23,O
남구,울산대 정문앞(1),2017,울산광역시 남구 대학로 87-1(무거동),울산광역시 남구 무거동 595-4,35.5405819,129.2579167,2020-09-23,O
남구,울산대 정문앞(2),2019,울산광역시 남구 대학로 87-1(무거동),울산광역시 남구 무거동 595-4,35.5405819,129.2579167,2020-09-23,O
남구,신복로터리 버스환승센터 옆,2019,울산광역시 남구 북부순환도로1번길 1(무거동),울산광역시 남구 무거동 327-41,35.5506549,129.2636127,2020-09-23,O
남구,정골삼거리(문수중학교 앞),2019,-,울산광역시 남구 무거동 499-20,35.5399211,129.2597457,2020-09-23,O
남구,야음사거리 농협 맞은편,2017,-,울산광역시 남구 야음동 664-2,35.5261161,129.3298984,2020-09-23,O
남구,새터삼거리,2019,-,울산광역시 남구 야음동 314-7,35.5194954,129.340376,2020-09-23,O
남구,울산번개시장 앞,2019,-,울산광역시 남구 야음동 459-55,35.5245008,129.3317075,2020-09-23,O
남구,군청사거리 식자재마트 앞,2018,울산광역시 남구 문수로 385(옥동),울산광역시 남구 옥동 154-4 옥동엘지슈퍼,35.526407,129.322692,2020-09-23,O
남구,태화로터리 버스정류장 옆,2019,-,울산광역시 남구 신정동 1513,35.5503563,129.3075079,2020-09-23,X
